year,budburst,flowers,leafout,flobuds,flobudburst,fruit,ripefruit,budset,leafcolor,provenance.lat,provenance.long,treeid,spp,pgs,fgs,budburstGDD,budsetGDD,leafoutGDD,leafcolorGDD,pgsGDD,fgsGDD,sppyear,budsetAVG,budsetGDDAVG,pgsGDDAVG,fullGDD,siteplot,site,plot,replicate
2020,108,NA,135,NA,NA,NA,NA,263,275,44.112337,-71.230138,BETALL_WM8A_P5,BETALL,128,140,211.25,2452.9999999999986,340.72222222222206,2606.083333333332,2112.2777777777765,2265.36111111111,BETALL2020,264,2457.972222222221,2117.2499999999986,3024.833333333331,WM8A,WM,8A,P5
2020,98,NA,143,NA,NA,NA,NA,282,229,44.112337,-71.230138,BETALL_WM8B_P5,BETALL,139,86,173.6666666666667,2665.0277777777765,415.6666666666665,1937.5555555555552,2249.36111111111,1521.8888888888887,BETALL2020,264,2457.972222222221,2042.3055555555543,3024.833333333331,WM8B,WM,8B,P5
2020,NA,NA,143,NA,NA,NA,NA,268,275,44.112337,-71.230138,BETALL_WM9_P5,BETALL,125,132,NA,2498.5277777777765,415.6666666666665,2606.083333333332,2082.86111111111,2190.4166666666656,BETALL2020,264,2457.972222222221,2042.3055555555543,3024.833333333331,WM9,WM,9,P5
2018,103,NA,131,NA,NA,NA,NA,239,268,44.112337,-71.230138,BETALL_WM8_P9,BETALL,108,137,161.7027777777778,2132.0749999999994,383.17777777777775,2579.969444444444,1748.8972222222217,2196.791666666666,BETALL2018,253,2380.266666666666,1997.0888888888883,2950.9972222222204,WM8,WM,8,P9
2018,114,NA,124,NA,NA,NA,NA,235,NA,44.112337,-71.230138,BETALL_WM9_P9,BETALL,111,NA,202.07222222222225,2061.5527777777775,310.475,NA,1751.0777777777776,NA,BETALL2018,253,2380.266666666666,2069.791666666666,2950.9972222222204,WM9,WM,9,P9
2019,107,NA,119,NA,NA,NA,NA,260,232,44.112337,-71.230138,BETALL_WM8_P9,BETALL,141,113,182.93888888888887,2321.8250000000007,269.6416666666667,1932.7444444444443,2052.183333333334,1663.1027777777776,BETALL2019,258,2300.2472222222227,2030.605555555556,2826.3750000000005,WM8,WM,8,P9
2020,NA,NA,NA,NA,NA,NA,NA,268,293,44.112337,-71.230138,BETALL_WM8_P9,BETALL,NA,NA,NA,2498.5277777777765,NA,2752.5833333333317,NA,NA,BETALL2020,264,2457.972222222221,NA,3024.833333333331,WM8,WM,8,P9
2020,NA,NA,135,NA,NA,NA,NA,282,293,44.112337,-71.230138,BETALL_WM9_P9,BETALL,147,158,NA,2665.0277777777765,340.72222222222206,2752.5833333333317,2324.3055555555543,2411.8611111111095,BETALL2020,264,2457.972222222221,2117.2499999999986,3024.833333333331,WM9,WM,9,P9
2018,103,NA,184,NA,NA,NA,NA,274,260,44.794942,-71.146683,BETPAP_GR5_P1,BETPAP,90,76,161.7027777777778,2649.3861111111105,1103.797222222222,2490.516666666666,1545.5888888888885,1386.719444444444,BETPAP2018,265,2555.094444444444,1451.297222222222,2950.9972222222204,GR5,GR,5,P1
2019,107,NA,127,NA,NA,NA,NA,274,232,44.794942,-71.146683,BETPAP_GR5_P1,BETPAP,147,105,182.93888888888887,2503.252777777778,309.5583333333334,1932.7444444444443,2193.694444444445,1623.186111111111,BETPAP2019,270,2455.1250000000005,2145.566666666667,2826.3750000000005,GR5,GR,5,P1
2020,119,NA,148,NA,NA,NA,NA,255,241,44.794942,-71.146683,BETPAP_GR5_P1,BETPAP,107,93,238.38888888888886,2368.6944444444434,469.55555555555543,2151.1388888888882,1899.138888888888,1681.5833333333328,BETPAP2020,277,2621.638888888888,2152.083333333332,3024.833333333331,GR5,GR,5,P1
2018,110,NA,124,NA,NA,NA,NA,263,NA,44.794942,-71.146683,BETPAP_GR8_P12,BETPAP,139,NA,177.94722222222225,2530.8499999999995,310.475,NA,2220.3749999999995,NA,BETPAP2018,265,2555.094444444444,2244.619444444444,2950.9972222222204,GR8,GR,8,P12
2019,107,NA,115,NA,NA,NA,NA,260,240,44.794942,-71.146683,BETPAP_GR8_P12,BETPAP,145,125,182.93888888888887,2321.8250000000007,253.60277777777776,2053.336111111111,2068.222222222223,1799.7333333333336,BETPAP2019,270,2455.1250000000005,2201.522222222223,2826.3750000000005,GR8,GR,8,P12
2020,NA,NA,143,NA,NA,NA,NA,255,268,44.794942,-71.146683,BETPAP_GR8_P12,BETPAP,112,125,NA,2368.6944444444434,415.6666666666665,2498.5277777777765,1953.027777777777,2082.86111111111,BETPAP2020,277,2621.638888888888,2205.9722222222213,3024.833333333331,GR8,GR,8,P12
2018,100,NA,124,NA,NA,NA,NA,263,NA,44.794942,-71.146683,BETPAP_GR5A_P2,BETPAP,139,NA,145.08611111111114,2530.8499999999995,310.475,NA,2220.3749999999995,NA,BETPAP2018,265,2555.094444444444,2244.619444444444,2950.9972222222204,GR5A,GR,5A,P2
2018,103,NA,138,NA,NA,NA,NA,NA,268,44.794942,-71.146683,BETPAP_GR5B_P2,BETPAP,NA,130,161.7027777777778,NA,447.8916666666666,2579.969444444444,NA,2132.0777777777776,BETPAP2018,265,2555.094444444444,2107.2027777777776,2950.9972222222204,GR5B,GR,5B,P2
2019,112,NA,127,NA,NA,NA,NA,263,245,44.794942,-71.146683,BETPAP_GR5A_P2,BETPAP,136,118,235.5222222222222,2347.4972222222227,309.5583333333334,2130.6666666666665,2037.9388888888893,1821.1083333333331,BETPAP2019,270,2455.1250000000005,2145.566666666667,2826.3750000000005,GR5A,GR,5A,P2
2019,100,NA,155,NA,NA,NA,NA,NA,240,44.794942,-71.146683,BETPAP_GR5B_P2,BETPAP,NA,85,132.5222222222222,NA,575.2833333333335,2053.336111111111,NA,1478.0527777777777,BETPAP2019,270,2455.1250000000005,1879.841666666667,2826.3750000000005,GR5B,GR,5B,P2
2020,111,NA,135,NA,NA,NA,NA,263,293,44.794942,-71.146683,BETPAP_GR5A_P2,BETPAP,128,158,219.63888888888889,2452.9999999999986,340.72222222222206,2752.5833333333317,2112.2777777777765,2411.8611111111095,BETPAP2020,277,2621.638888888888,2280.9166666666656,3024.833333333331,GR5A,GR,5A,P2
2018,103,NA,124,NA,NA,NA,NA,268,274,44.794942,-71.146683,BETPAP_GR8_P3,BETPAP,144,150,161.7027777777778,2579.969444444444,310.475,2649.3861111111105,2269.494444444444,2338.9111111111106,BETPAP2018,265,2555.094444444444,2244.619444444444,2950.9972222222204,GR8,GR,8,P3
2019,112,NA,123,NA,NA,NA,NA,274,232,44.794942,-71.146683,BETPAP_GR8_P3,BETPAP,151,109,235.5222222222222,2503.252777777778,284.33333333333337,1932.7444444444443,2218.9194444444447,1648.411111111111,BETPAP2019,270,2455.1250000000005,2170.791666666667,2826.3750000000005,GR8,GR,8,P3
2020,111,NA,157,NA,NA,NA,NA,NA,282,44.794942,-71.146683,BETPAP_GR8_P3,BETPAP,NA,125,219.63888888888889,NA,594.9999999999999,2665.0277777777765,NA,2070.0277777777765,BETPAP2020,277,2621.638888888888,2026.6388888888878,3024.833333333331,GR8,GR,8,P3
2018,96,NA,135,NA,NA,NA,NA,253,274,44.794942,-71.146683,BETPAP_GR8_P5,BETPAP,118,139,141.66111111111113,2380.266666666666,421.00833333333327,2649.3861111111105,1959.2583333333328,2228.3777777777773,BETPAP2018,265,2555.094444444444,2134.0861111111108,2950.9972222222204,GR8,GR,8,P5
2019,NA,NA,119,NA,NA,NA,NA,274,232,44.794942,-71.146683,BETPAP_GR8_P5,BETPAP,155,113,NA,2503.252777777778,269.6416666666667,1932.7444444444443,2233.6111111111113,1663.1027777777776,BETPAP2019,270,2455.1250000000005,2185.4833333333336,2826.3750000000005,GR8,GR,8,P5
2020,108,NA,148,NA,NA,NA,NA,282,293,44.794942,-71.146683,BETPAP_GR8_P5,BETPAP,134,145,211.25,2665.0277777777765,469.55555555555543,2752.5833333333317,2195.472222222221,2283.0277777777765,BETPAP2020,277,2621.638888888888,2152.083333333332,3024.833333333331,GR8,GR,8,P5
2018,110,NA,131,NA,NA,NA,NA,246,268,44.794942,-71.146683,BETPAP_GR8_P6,BETPAP,115,137,177.94722222222225,2267.5999999999995,383.17777777777775,2579.969444444444,1884.4222222222218,2196.791666666666,BETPAP2018,265,2555.094444444444,2171.916666666666,2950.9972222222204,GR8,GR,8,P6
2019,NA,NA,135,NA,NA,NA,NA,263,232,44.794942,-71.146683,BETPAP_GR8_P6,BETPAP,128,97,NA,2347.4972222222227,356.2944444444446,1932.7444444444443,1991.202777777778,1576.4499999999998,BETPAP2019,270,2455.1250000000005,2098.8305555555557,2826.3750000000005,GR8,GR,8,P6
2020,108,NA,130,NA,NA,NA,NA,268,275,44.794942,-71.146683,BETPAP_GR8_P6,BETPAP,138,145,211.25,2498.5277777777765,310.30555555555543,2606.083333333332,2188.222222222221,2295.7777777777765,BETPAP2020,277,2621.638888888888,2311.333333333332,3024.833333333331,GR8,GR,8,P6
2018,NA,NA,135,NA,NA,NA,NA,NA,NA,44.794942,-71.146683,BETPAP_GR9_P9,BETPAP,NA,NA,NA,NA,421.00833333333327,NA,NA,NA,BETPAP2018,265,2555.094444444444,2134.0861111111108,2950.9972222222204,GR9,GR,9,P9
2018,110,NA,124,NA,NA,NA,NA,274,274,42.531705,-72.18992,BETPAP_HF16_P12,BETPAP,150,150,177.94722222222225,2649.3861111111105,310.475,2649.3861111111105,2338.9111111111106,2338.9111111111106,BETPAP2018,265,2555.094444444444,2244.619444444444,2950.9972222222204,HF16,HF,16,P12
2019,103,NA,119,NA,NA,NA,NA,NA,232,42.531705,-72.18992,BETPAP_HF16_P12,BETPAP,NA,113,152.6111111111111,NA,269.6416666666667,1932.7444444444443,NA,1663.1027777777776,BETPAP2019,270,2455.1250000000005,2185.4833333333336,2826.3750000000005,HF16,HF,16,P12
2020,NA,NA,148,NA,NA,NA,NA,293,301,42.531705,-72.18992,BETPAP_HF16_P12,BETPAP,145,153,NA,2752.5833333333317,469.55555555555543,2817.638888888887,2283.0277777777765,2348.083333333331,BETPAP2020,277,2621.638888888888,2152.083333333332,3024.833333333331,HF16,HF,16,P12
2018,103,NA,124,NA,NA,NA,NA,263,NA,42.531705,-72.18992,BETPAP_HF16_P2,BETPAP,139,NA,161.7027777777778,2530.8499999999995,310.475,NA,2220.3749999999995,NA,BETPAP2018,265,2555.094444444444,2244.619444444444,2950.9972222222204,HF16,HF,16,P2
2019,107,NA,115,NA,NA,NA,NA,NA,240,42.531705,-72.18992,BETPAP_HF16_P2,BETPAP,NA,125,182.93888888888887,NA,253.60277777777776,2053.336111111111,NA,1799.7333333333336,BETPAP2019,270,2455.1250000000005,2201.522222222223,2826.3750000000005,HF16,HF,16,P2
2020,100,NA,130,NA,NA,NA,NA,282,293,42.531705,-72.18992,BETPAP_HF16_P2,BETPAP,152,163,179.0555555555556,2665.0277777777765,310.30555555555543,2752.5833333333317,2354.722222222221,2442.2777777777765,BETPAP2020,277,2621.638888888888,2311.333333333332,3024.833333333331,HF16,HF,16,P2
2018,110,NA,124,NA,NA,NA,NA,270,274,42.531705,-72.18992,BETPAP_HF16_P3,BETPAP,146,150,177.94722222222225,2611.2166666666662,310.475,2649.3861111111105,2300.7416666666663,2338.9111111111106,BETPAP2018,265,2555.094444444444,2244.619444444444,2950.9972222222204,HF16,HF,16,P3
2019,103,NA,119,NA,NA,NA,NA,274,232,42.531705,-72.18992,BETPAP_HF16_P3,BETPAP,155,113,152.6111111111111,2503.252777777778,269.6416666666667,1932.7444444444443,2233.6111111111113,1663.1027777777776,BETPAP2019,270,2455.1250000000005,2185.4833333333336,2826.3750000000005,HF16,HF,16,P3
2020,98,NA,136,NA,NA,NA,NA,282,293,42.531705,-72.18992,BETPAP_HF16_P3,BETPAP,146,157,173.6666666666667,2665.0277777777765,354.38888888888874,2752.5833333333317,2310.638888888888,2398.194444444443,BETPAP2020,277,2621.638888888888,2267.249999999999,3024.833333333331,HF16,HF,16,P3
2018,107,NA,124,NA,NA,NA,NA,268,NA,42.531705,-72.18992,BETPAP_HF16_P5,BETPAP,144,NA,171.1777777777778,2579.969444444444,310.475,NA,2269.494444444444,NA,BETPAP2018,265,2555.094444444444,2244.619444444444,2950.9972222222204,HF16,HF,16,P5
2019,103,NA,119,NA,NA,NA,NA,274,232,42.531705,-72.18992,BETPAP_HF16_P5,BETPAP,155,113,152.6111111111111,2503.252777777778,269.6416666666667,1932.7444444444443,2233.6111111111113,1663.1027777777776,BETPAP2019,270,2455.1250000000005,2185.4833333333336,2826.3750000000005,HF16,HF,16,P5
2020,108,NA,143,NA,NA,NA,NA,293,263,42.531705,-72.18992,BETPAP_HF16_P5,BETPAP,150,120,211.25,2752.5833333333317,415.6666666666665,2452.9999999999986,2336.916666666665,2037.3333333333321,BETPAP2020,277,2621.638888888888,2205.9722222222213,3024.833333333331,HF16,HF,16,P5
2018,100,NA,124,NA,NA,NA,NA,274,NA,42.531705,-72.18992,BETPAP_HF16A_P6,BETPAP,150,NA,145.08611111111114,2649.3861111111105,310.475,NA,2338.9111111111106,NA,BETPAP2018,265,2555.094444444444,2244.619444444444,2950.9972222222204,HF16A,HF,16,P6
2018,103,NA,124,NA,NA,NA,NA,274,274,42.531705,-72.18992,BETPAP_HF16B_P6,BETPAP,150,150,161.7027777777778,2649.3861111111105,310.475,2649.3861111111105,2338.9111111111106,2338.9111111111106,BETPAP2018,265,2555.094444444444,2244.619444444444,2950.9972222222204,HF16B,HF,16,P6
2019,100,NA,115,NA,NA,NA,NA,274,232,42.531705,-72.18992,BETPAP_HF16A_P6,BETPAP,159,117,132.5222222222222,2503.252777777778,253.60277777777776,1932.7444444444443,2249.6500000000005,1679.1416666666664,BETPAP2019,270,2455.1250000000005,2201.522222222223,2826.3750000000005,HF16A,HF,16,P6
2019,NA,NA,115,NA,NA,NA,NA,267,240,42.531705,-72.18992,BETPAP_HF16B_P6,BETPAP,152,125,NA,2416.3222222222225,253.60277777777776,2053.336111111111,2162.719444444445,1799.7333333333336,BETPAP2019,270,2455.1250000000005,2201.522222222223,2826.3750000000005,HF16B,HF,16,P6
2020,85,NA,132,NA,NA,NA,311,293,301,42.531705,-72.18992,BETPAP_HF16A_P6,BETPAP,161,169,138.13888888888894,2752.5833333333317,323.1666666666665,2817.638888888887,2429.416666666665,2494.4722222222204,BETPAP2020,277,2621.638888888888,2298.4722222222213,3024.833333333331,HF16A,HF,16,P6
2020,98,NA,143,NA,NA,NA,NA,282,293,42.531705,-72.18992,BETPAP_HF16B_P6,BETPAP,139,150,173.6666666666667,2665.0277777777765,415.6666666666665,2752.5833333333317,2249.36111111111,2336.916666666665,BETPAP2020,277,2621.638888888888,2205.9722222222213,3024.833333333331,HF16B,HF,16,P6
2018,103,NA,128,NA,NA,NA,NA,263,NA,45.932675,-74.02507,BETPAP_SH1A_P1,BETPAP,135,NA,161.7027777777778,2530.8499999999995,351.5,NA,2179.3499999999995,NA,BETPAP2018,265,2555.094444444444,2203.594444444444,2950.9972222222204,SH1A,SH,1A,P1
2018,107,NA,124,NA,NA,NA,NA,263,268,45.932675,-74.02507,BETPAP_SH1B_P1,BETPAP,139,144,171.1777777777778,2530.8499999999995,310.475,2579.969444444444,2220.3749999999995,2269.494444444444,BETPAP2018,265,2555.094444444444,2244.619444444444,2950.9972222222204,SH1B,SH,1B,P1
2019,NA,NA,129,NA,NA,NA,NA,274,232,45.932675,-74.02507,BETPAP_SH1A_P1,BETPAP,145,103,NA,2503.252777777778,322.613888888889,1932.7444444444443,2180.638888888889,1610.1305555555552,BETPAP2019,270,2455.1250000000005,2132.5111111111114,2826.3750000000005,SH1A,SH,1A,P1
2019,107,NA,119,NA,225,NA,NA,274,232,45.932675,-74.02507,BETPAP_SH1B_P1,BETPAP,155,113,182.93888888888887,2503.252777777778,269.6416666666667,1932.7444444444443,2233.6111111111113,1663.1027777777776,BETPAP2019,270,2455.1250000000005,2185.4833333333336,2826.3750000000005,SH1B,SH,1B,P1
2020,119,NA,133,NA,NA,NA,NA,275,293,45.932675,-74.02507,BETPAP_SH1A_P1,BETPAP,142,160,238.38888888888886,2606.083333333332,327.1666666666665,2752.5833333333317,2278.9166666666656,2425.416666666665,BETPAP2020,277,2621.638888888888,2294.4722222222213,3024.833333333331,SH1A,SH,1A,P1
2020,100,NA,148,NA,NA,NA,NA,282,255,45.932675,-74.02507,BETPAP_SH1B_P1,BETPAP,134,107,179.0555555555556,2665.0277777777765,469.55555555555543,2368.6944444444434,2195.472222222221,1899.138888888888,BETPAP2020,277,2621.638888888888,2152.083333333332,3024.833333333331,SH1B,SH,1B,P1
2018,114,NA,124,NA,NA,NA,NA,239,288,44.794942,-71.146683,BETPOP_GR5_P1,BETPOP,115,164,202.07222222222225,2132.0749999999994,310.475,2786.038888888888,1821.5999999999995,2475.563888888888,BETPOP2018,266,2562.2972222222215,2251.8222222222216,2950.9972222222204,GR5,GR,5,P1
2019,103,NA,119,NA,NA,225,NA,NA,240,44.794942,-71.146683,BETPOP_GR5_P1,BETPOP,NA,121,152.6111111111111,NA,269.6416666666667,2053.336111111111,NA,1783.6944444444446,BETPOP2019,266,2400.6083333333336,2130.9666666666667,2826.3750000000005,GR5,GR,5,P1
2020,108,NA,143,NA,NA,NA,NA,282,275,44.794942,-71.146683,BETPOP_GR5_P1,BETPOP,139,132,211.25,2665.0277777777765,415.6666666666665,2606.083333333332,2249.36111111111,2190.4166666666656,BETPOP2020,282,2665.0277777777765,2249.36111111111,3024.833333333331,GR5,GR,5,P1
2018,110,NA,124,NA,NA,NA,NA,268,274,44.794942,-71.146683,BETPOP_GR5A_P12,BETPOP,144,150,177.94722222222225,2579.969444444444,310.475,2649.3861111111105,2269.494444444444,2338.9111111111106,BETPOP2018,266,2562.2972222222215,2251.8222222222216,2950.9972222222204,GR5A,GR,5A,P12
2018,110,NA,124,NA,NA,NA,NA,268,274,44.794942,-71.146683,BETPOP_GR5B_P12,BETPOP,144,150,177.94722222222225,2579.969444444444,310.475,2649.3861111111105,2269.494444444444,2338.9111111111106,BETPOP2018,266,2562.2972222222215,2251.8222222222216,2950.9972222222204,GR5B,GR,5B,P12
2018,114,NA,124,NA,NA,NA,NA,253,NA,44.794942,-71.146683,BETPOP_GR5C_P12,BETPOP,129,NA,202.07222222222225,2380.266666666666,310.475,NA,2069.791666666666,NA,BETPOP2018,266,2562.2972222222215,2251.8222222222216,2950.9972222222204,GR5C,GR,5C,P12
2019,NA,NA,127,NA,NA,NA,NA,274,245,44.794942,-71.146683,BETPOP_GR5A_P12,BETPOP,147,118,NA,2503.252777777778,309.5583333333334,2130.6666666666665,2193.694444444445,1821.1083333333331,BETPOP2019,266,2400.6083333333336,2091.05,2826.3750000000005,GR5A,GR,5A,P12
2019,107,142,119,NA,NA,147,NA,274,240,44.794942,-71.146683,BETPOP_GR5B_P12,BETPOP,155,121,182.93888888888887,2503.252777777778,269.6416666666667,2053.336111111111,2233.6111111111113,1783.6944444444446,BETPOP2019,266,2400.6083333333336,2130.9666666666667,2826.3750000000005,GR5B,GR,5B,P12
2019,107,NA,127,NA,NA,NA,NA,240,232,44.794942,-71.146683,BETPOP_GR5C_P12,BETPOP,113,105,182.93888888888887,2053.336111111111,309.5583333333334,1932.7444444444443,1743.7777777777778,1623.186111111111,BETPOP2019,266,2400.6083333333336,2091.05,2826.3750000000005,GR5C,GR,5C,P12
2020,NA,NA,148,NA,NA,NA,NA,282,293,44.794942,-71.146683,BETPOP_GR5A_P12,BETPOP,134,145,NA,2665.0277777777765,469.55555555555543,2752.5833333333317,2195.472222222221,2283.0277777777765,BETPOP2020,282,2665.0277777777765,2195.472222222221,3024.833333333331,GR5A,GR,5A,P12
2020,NA,NA,135,NA,NA,NA,306,282,268,44.794942,-71.146683,BETPOP_GR5B_P12,BETPOP,147,133,NA,2665.0277777777765,340.72222222222206,2498.5277777777765,2324.3055555555543,2157.8055555555543,BETPOP2020,282,2665.0277777777765,2324.3055555555543,3024.833333333331,GR5B,GR,5B,P12
2020,NA,NA,135,NA,NA,NA,220,282,255,44.794942,-71.146683,BETPOP_GR5C_P12,BETPOP,147,120,NA,2665.0277777777765,340.72222222222206,2368.6944444444434,2324.3055555555543,2027.9722222222213,BETPOP2020,282,2665.0277777777765,2324.3055555555543,3024.833333333331,GR5C,GR,5C,P12
2018,NA,NA,142,NA,NA,NA,NA,NA,NA,44.794942,-71.146683,BETPOP_GR3_P16,BETPOP,NA,NA,NA,NA,488.41388888888883,NA,NA,NA,BETPOP2018,266,2562.2972222222215,2073.8833333333328,2950.9972222222204,GR3,GR,3,P16
2019,NA,NA,150,NA,NA,NA,NA,NA,NA,44.794942,-71.146683,BETPOP_GR3_P16,BETPOP,NA,NA,NA,NA,519.538888888889,NA,NA,NA,BETPOP2019,266,2400.6083333333336,1881.0694444444446,2826.3750000000005,GR3,GR,3,P16
2020,NA,NA,135,NA,NA,NA,NA,282,293,44.794942,-71.146683,BETPOP_GR3_P16,BETPOP,147,158,NA,2665.0277777777765,340.72222222222206,2752.5833333333317,2324.3055555555543,2411.8611111111095,BETPOP2020,282,2665.0277777777765,2324.3055555555543,3024.833333333331,GR3,GR,3,P16
2018,103,NA,124,NA,NA,NA,NA,263,274,44.794942,-71.146683,BETPOP_GR5A_P3,BETPOP,139,150,161.7027777777778,2530.8499999999995,310.475,2649.3861111111105,2220.3749999999995,2338.9111111111106,BETPOP2018,266,2562.2972222222215,2251.8222222222216,2950.9972222222204,GR5A,GR,5A,P3
2018,114,NA,124,NA,NA,NA,NA,260,NA,44.794942,-71.146683,BETPOP_GR5B_P3,BETPOP,136,NA,202.07222222222225,2490.516666666666,310.475,NA,2180.041666666666,NA,BETPOP2018,266,2562.2972222222215,2251.8222222222216,2950.9972222222204,GR5B,GR,5B,P3
2019,112,147,129,NA,NA,147,186,267,240,44.794942,-71.146683,BETPOP_GR5A_P3,BETPOP,138,111,235.5222222222222,2416.3222222222225,322.613888888889,2053.336111111111,2093.7083333333335,1730.7222222222222,BETPOP2019,266,2400.6083333333336,2077.9944444444445,2826.3750000000005,GR5A,GR,5A,P3
2019,112,NA,132,NA,NA,NA,NA,260,240,44.794942,-71.146683,BETPOP_GR5B_P3,BETPOP,128,108,235.5222222222222,2321.8250000000007,346.06111111111125,2053.336111111111,1975.7638888888896,1707.275,BETPOP2019,266,2400.6083333333336,2054.5472222222224,2826.3750000000005,GR5B,GR,5B,P3
2020,111,143,135,NA,NA,NA,298,NA,282,44.794942,-71.146683,BETPOP_GR5A_P3,BETPOP,NA,147,219.63888888888889,NA,340.72222222222206,2665.0277777777765,NA,2324.3055555555543,BETPOP2020,282,2665.0277777777765,2324.3055555555543,3024.833333333331,GR5A,GR,5A,P3
2020,108,143,143,NA,NA,NA,NA,282,275,44.794942,-71.146683,BETPOP_GR5B_P3,BETPOP,139,132,211.25,2665.0277777777765,415.6666666666665,2606.083333333332,2249.36111111111,2190.4166666666656,BETPOP2020,282,2665.0277777777765,2249.36111111111,3024.833333333331,GR5B,GR,5B,P3
2018,103,NA,124,NA,NA,NA,NA,268,268,44.794942,-71.146683,BETPOP_GR3_P6,BETPOP,144,144,161.7027777777778,2579.969444444444,310.475,2579.969444444444,2269.494444444444,2269.494444444444,BETPOP2018,266,2562.2972222222215,2251.8222222222216,2950.9972222222204,GR3,GR,3,P6
2018,110,NA,124,NA,NA,NA,NA,268,NA,44.794942,-71.146683,BETPOP_GR5_P6,BETPOP,144,NA,177.94722222222225,2579.969444444444,310.475,NA,2269.494444444444,NA,BETPOP2018,266,2562.2972222222215,2251.8222222222216,2950.9972222222204,GR5,GR,5,P6
2019,100,NA,112,100,NA,140,179,NA,240,44.794942,-71.146683,BETPOP_GR3_P6,BETPOP,NA,128,132.5222222222222,NA,235.5222222222222,2053.336111111111,NA,1817.813888888889,BETPOP2019,266,2400.6083333333336,2165.086111111111,2826.3750000000005,GR3,GR,3,P6
2019,112,129,127,100,NA,NA,NA,263,240,44.794942,-71.146683,BETPOP_GR5_P6,BETPOP,136,113,235.5222222222222,2347.4972222222227,309.5583333333334,2053.336111111111,2037.9388888888893,1743.7777777777778,BETPOP2019,266,2400.6083333333336,2091.05,2826.3750000000005,GR5,GR,5,P6
2020,91,NA,130,NA,NA,NA,311,282,268,44.794942,-71.146683,BETPOP_GR3_P6,BETPOP,152,138,150.44444444444449,2665.0277777777765,310.30555555555543,2498.5277777777765,2354.722222222221,2188.222222222221,BETPOP2020,282,2665.0277777777765,2354.722222222221,3024.833333333331,GR3,GR,3,P6
2020,100,NA,133,NA,NA,NA,NA,282,275,44.794942,-71.146683,BETPOP_GR5_P6,BETPOP,149,142,179.0555555555556,2665.0277777777765,327.1666666666665,2606.083333333332,2337.86111111111,2278.9166666666656,BETPOP2020,282,2665.0277777777765,2337.86111111111,3024.833333333331,GR5,GR,5,P6
2018,114,128,124,NA,128,163,211,260,NA,42.531705,-72.18992,BETPOP_HF3_P1,BETPOP,136,NA,202.07222222222225,2490.516666666666,310.475,NA,2180.041666666666,NA,BETPOP2018,266,2562.2972222222215,2251.8222222222216,2950.9972222222204,HF3,HF,3,P1
2019,112,NA,127,107,NA,147,NA,NA,245,42.531705,-72.18992,BETPOP_HF3_P1,BETPOP,NA,118,235.5222222222222,NA,309.5583333333334,2130.6666666666665,NA,1821.1083333333331,BETPOP2019,266,2400.6083333333336,2091.05,2826.3750000000005,HF3,HF,3,P1
2020,108,135,130,NA,NA,NA,214,282,275,42.531705,-72.18992,BETPOP_HF3_P1,BETPOP,152,145,211.25,2665.0277777777765,310.30555555555543,2606.083333333332,2354.722222222221,2295.7777777777765,BETPOP2020,282,2665.0277777777765,2354.722222222221,3024.833333333331,HF3,HF,3,P1
2018,107,NA,124,NA,128,166,197,268,NA,42.531705,-72.18992,BETPOP_HF1_P2,BETPOP,144,NA,171.1777777777778,2579.969444444444,310.475,NA,2269.494444444444,NA,BETPOP2018,266,2562.2972222222215,2251.8222222222216,2950.9972222222204,HF1,HF,1,P2
2018,103,NA,124,NA,NA,NA,NA,263,263,42.531705,-72.18992,BETPOP_HF5_P2,BETPOP,139,139,161.7027777777778,2530.8499999999995,310.475,2530.8499999999995,2220.3749999999995,2220.3749999999995,BETPOP2018,266,2562.2972222222215,2251.8222222222216,2950.9972222222204,HF5,HF,5,P2
2019,103,155,119,NA,NA,168,NA,267,232,42.531705,-72.18992,BETPOP_HF1_P2,BETPOP,148,113,152.6111111111111,2416.3222222222225,269.6416666666667,1932.7444444444443,2146.6805555555557,1663.1027777777776,BETPOP2019,266,2400.6083333333336,2130.9666666666667,2826.3750000000005,HF1,HF,1,P2
2019,103,NA,115,NA,NA,NA,NA,263,240,42.531705,-72.18992,BETPOP_HF5_P2,BETPOP,148,125,152.6111111111111,2347.4972222222227,253.60277777777776,2053.336111111111,2093.894444444445,1799.7333333333336,BETPOP2019,266,2400.6083333333336,2147.005555555556,2826.3750000000005,HF5,HF,5,P2
2020,100,NA,130,NA,NA,NA,265.5,282,275,42.531705,-72.18992,BETPOP_HF1_P2,BETPOP,152,145,179.0555555555556,2665.0277777777765,310.30555555555543,2606.083333333332,2354.722222222221,2295.7777777777765,BETPOP2020,282,2665.0277777777765,2354.722222222221,3024.833333333331,HF1,HF,1,P2
2020,NA,NA,NA,NA,NA,NA,NA,282,293,42.531705,-72.18992,BETPOP_HF5_P2,BETPOP,NA,NA,NA,2665.0277777777765,NA,2752.5833333333317,NA,NA,BETPOP2020,282,2665.0277777777765,NA,3024.833333333331,HF5,HF,5,P2
2018,114,NA,124,NA,NA,NA,NA,270,288,42.531705,-72.18992,BETPOP_HF1_P3,BETPOP,146,164,202.07222222222225,2611.2166666666662,310.475,2786.038888888888,2300.7416666666663,2475.563888888888,BETPOP2018,266,2562.2972222222215,2251.8222222222216,2950.9972222222204,HF1,HF,1,P3
